rank,percentile
29189,96.93
29189,96.93
29189,96.93
29189,96.93
29189,96.93
29189,96.93
29192,96.80
29192,96.80
29192,96.80
29192,96.91
29194,97.64
29194,97.64
29194,97.64
29194,97.64
29194,97.64
29199,97.44
29199,97.44
29199,97.59
29200,97.39
29215,97.59
29217,97.52
29224,97.34
29224,97.34
29224,97.34
29224,97.34
29224,97.36
29225,97.56
29225,97.56
29225,97.56
29225,97.56
29225,97.56
29250,97.67
29251,97.78
29251,97.78
29251,97.78
29251,97.78
29251,97.78
29251,97.78
29262,95.88
29262,95.88
29262,95.91
29262,95.91
29262,95.97
29262,96.34
29283,97.69
29283,97.77
29291,97.44
29293,97.54
29293,97.54
29293,97.55
29316,97.49
29317,97.77
29322,97.77
29322,97.77
29322,97.77
29322,97.77
29322,97.77
29332,97.73
29341,97.33
29369,97.74
29370,97.77
29370,97.77
29370,97.77
29370,97.77
29370,97.77
29370,97.77
29370,97.77
29370,97.77
29370,97.77
29370,97.77
29370,97.77
29409,96.99
29409,96.99
29409,96.99
29409,96.99
29439,97.17
29448,97.49
29448,97.49
29465,96.98
29465,96.98
29465,96.98
29465,97.05
29465,97.25
29475,97.16
29481,97.42
29481,97.42
29481,97.42
29484,97.73
29490,97.76
29512,96.76
29526,97.59
29526,97.59
29526,97.59
29526,97.59
29526,97.66
29527,95.48
29532,97.70
29532,97.70
29532,97.70
29538,97.52
29538,97.52
29538,97.52
29538,97.52
29538,97.52
29538,97.52
29540,96.55
29540,96.55
29540,96.55
29540,96.55
29540,96.55
29540,96.93
29550,97.43
29550,97.43
29550,97.43
29550,97.43
29550,97.43
29552,96.77
29552,96.77
29552,96.80
29552,96.82
29552,96.89
29552,97.03
29564,97.48
29564,97.48
29603,97.47
29603,97.47
29606,97.69
29611,97.05
29611,97.05
29611,97.05
29611,97.16
29611,97.24
29624,96.03
29633,97.64
29650,97.62
29652,97.66
29666,97.45
29666,97.45
29666,97.45
29666,97.45
29666,97.52
29679,97.66
29684,96.72
29684,96.72
29684,96.72
29684,96.72
29684,96.79
29684,97.05
29689,97.54
29689,97.54
29689,97.54
29689,97.54
29689,97.54
29692,97.33
29692,97.48
29704,96.95
29721,97.32
29726,97.74
29764,97.29
29769,97.46
29769,97.46
29769,97.46
29769,97.46
29769,97.46
29769,97.47
29776,97.57
29782,97.56
29814,97.41
29825,97.50
29834,95.72
29834,95.72
29834,95.72
29834,95.84
29846,97.40
29846,97.40
29846,97.48
29846,97.57
29862,96.79
29864,97.73
29871,96.14
29881,96.65
29881,96.65
29881,96.65
29881,96.65
29881,96.66
29881,96.87
29903,97.58
29903,97.58
29925,95.37
29927,97.41
29927,97.41
29927,97.42
29932,97.28
29939,97.55
29943,97.51
29961,97.65
29965,97.44
29996,97.50
29996,97.50
29996,97.51
29996,97.52
29996,97.54
30006,96.99
30006,96.99
30006,96.99
30006,96.99
30006,96.99
30006,97.16
30011,97.72
30017,97.72
30017,97.72
30017,97.72
30017,97.72
30017,97.72
30017,97.72
30037,97.59
30040,97.39
30040,97.39
30040,97.48
30040,97.48
30040,97.48
30067,97.50
30069,97.63
30069,97.71
30069,97.71
30069,97.71
30069,97.71
30069,97.71
30069,97.71
30070,97.69
30070,97.69
30070,97.69
30070,97.69
30070,97.69
30080,97.71
30080,97.71
30080,97.71
30080,97.71
30080,97.71
30094,97.56
30101,97.61
30123,97.21
30123,97.21
30123,97.30
30124,97.71
30141,97.53
30160,89.68
30160,89.68
30160,89.68
30160,89.68
30160,89.68
30160,96.25
30163,96.68
30171,97.11
30210,97.55
30210,97.55
30210,97.55
30210,97.55
30210,97.55
30217,97.13
30217,97.13
30217,97.13
30217,97.13
30217,97.28
30217,97.46
30224,97.13
30237,97.39
30238,97.55
30258,97.34
30258,97.34
30258,97.34
30258,97.35
30258,97.42
30271,97.70
30271,97.70
30271,97.70
30271,97.70
30271,97.70
30271,97.70
30276,97.70
30276,97.70
30276,97.70
30276,97.70
30276,97.70
30276,97.70
30280,97.33
30295,96.95
30295,97.19
30296,96.77
30296,97.00
30313,95.50
30313,97.29
30330,97.42
30332,97.62
30347,97.59
30349,97.65
30366,97.48
30378,97.64
30378,97.64
30378,97.64
30382,97.15
30382,97.15
30382,97.17
30382,97.17
30382,97.17
30382,97.27
30384,97.55
30390,97.01
30429,97.22
30429,97.22
30429,97.22
30429,97.22
30429,97.22
30429,97.39
30434,97.28
30444,96.91
30444,97.20
30475,97.41
30476,97.47
30501,95.55
30501,95.58
30501,95.74
30501,96.22
30515,97.43
30519,97.40
30519,97.40
30519,97.52
30540,97.58
30552,97.68
30560,97.36
30572,97.68
30572,97.68
30572,97.68
30572,97.68
30572,97.68
30588,97.49
30588,97.49
30595,97.61
30603,97.67
30608,96.16
30612,97.16
30616,97.43
30623,96.68
30623,96.68
30623,96.69
30623,96.72
30623,96.76
30659,97.67
30659,97.67
30659,97.67
30661,97.38
30678,97.28
30678,97.28
30678,97.34
30678,97.34
30678,97.40
30678,97.45
30680,97.67
30680,97.67
30680,97.67
30680,97.67
30680,97.67
30693,97.34
30693,97.34
30693,97.34
30693,97.34
30693,97.47
30696,97.43
30696,97.51
30697,97.40
30697,97.40
30708,97.35
30714,97.66
30722,96.83
30729,97.65
30736,97.12
30752,97.52
30754,97.10
30757,97.65
30761,96.88
30782,97.48
30829,96.80
30829,97.66
30829,97.66
30829,97.66
30829,97.66
30829,97.66
30836,96.34
30836,96.34
30836,96.34
30836,96.36
30836,96.55
30836,96.88
30846,97.09
30846,97.09
30846,97.27
30846,97.27
30846,97.27
30861,97.55
30902,97.53
30920,97.52
30929,96.00
30929,96.00
30929,96.00
30929,96.00
30929,96.00
30929,96.00
30951,97.32
30951,97.32
30951,97.32
30951,97.32
30980,97.50
30983,96.79
30983,96.79
30983,96.89
30983,97.12
30983,97.39
30994,97.56
30994,97.56
30994,97.57
30994,97.57
30994,97.57
30994,97.59
31010,97.42
31019,96.87
31019,96.87
31019,96.90
31019,96.94
31019,96.96
31028,97.23
31028,97.26
31033,96.84
31033,96.84
31033,96.92
31033,96.92
31033,96.97
31033,97.19
31047,97.00
31047,97.00
31047,97.00
31047,97.00
31047,97.00
31057,97.64
31061,96.48
31061,96.48
31061,96.48
31061,96.75
31061,96.75
31069,97.25
31069,97.25
31069,97.26
31069,97.35
31069,97.35
31069,97.45
31073,96.38
31081,97.02
31085,97.64
31085,97.64
31088,96.83
31088,96.83
31088,96.83
31088,96.83
31088,96.90
31109,97.19
31111,97.28
31115,97.48
31128,97.50
31128,97.50
31128,97.63
31147,96.38
31147,96.38
31147,96.38
31147,96.42
31147,96.47
31147,96.70
31152,96.70
31152,96.70
31152,96.73
31152,96.74
31171,97.37
31173,97.36
31193,97.43
31197,95.76
31197,96.41
31203,97.63
31203,97.63
31203,97.63
31203,97.63
31203,97.63
31203,97.63
31211,97.63
31241,97.62
31241,97.62
31241,97.62
31241,97.62
31241,97.62
31241,97.62
31275,96.85
31275,96.85
31275,96.87
31275,96.87
31275,96.89
31276,97.16
31276,97.41
31276,97.41
31276,97.41
31276,97.41
31276,97.41
31292,97.31
31299,97.08
31299,97.08
31299,97.08
31299,97.09
31299,97.11
31299,97.32
31307,97.47
31320,96.13
31320,96.13
31320,96.13
31320,96.13
31320,96.67
31320,96.78
31352,97.40
31355,97.32
31355,97.32
31355,97.32
31355,97.40
31363,96.89
31363,96.89
31363,96.89
31363,96.89
31363,96.89
31370,96.75
31393,97.27
31393,97.27
31451,97.61
31451,97.61
31451,97.61
31451,97.61
31451,97.61
31451,97.61
31462,97.33
31462,97.33
31467,97.60
31467,97.60
31487,96.03
31487,97.57
31487,97.61
31487,97.61
31487,97.61
31487,97.61
31488,97.27
31488,97.27
31488,97.32
31488,97.32
31499,97.09
31507,97.26
31507,97.26
31513,96.44
31513,96.44
31513,96.46
31513,96.48
31513,96.55
31530,97.07
31532,97.28
31532,97.28
31532,97.28
31532,97.42
31541,97.28
31541,97.28
31544,97.37
31544,97.44
31587,97.51
31587,97.51
31609,97.38
31609,97.38
31609,97.38
31609,97.38
31609,97.38
31618,97.16
31618,97.16
31618,97.16
31618,97.16
31618,97.16
31625,97.43
31635,87.82
31635,87.82
31635,87.82
31635,87.82
31635,88.09
31635,91.14
31666,97.27
31666,97.27
31705,97.26
31709,96.87
31709,96.87
31709,96.87
31709,96.87
31715,97.14
31715,97.14
31724,97.49
31728,97.57
31763,97.58
31774,96.83
31774,96.83
31774,96.83
31774,96.92
31774,96.92
31774,97.04
31800,96.89
31818,97.15
31818,97.15
31818,97.17
31818,97.17
31818,97.19
31829,96.60
31836,97.35
31836,97.35
31836,97.35
31837,97.58
31837,97.58
31837,97.58
31837,97.58
31837,97.58
31839,96.75
31839,96.75
31839,96.79
31839,96.81
31839,96.88
31846,96.68
31846,96.68
31846,96.76
31846,96.77
31846,96.80
31846,97.03
31893,97.27
31893,97.27
31913,97.57
31921,97.27
31921,97.27
31921,97.27
31921,97.27
31925,97.03
31925,97.03
31925,97.03
31925,97.03
31925,97.16
31925,97.41
31940,97.32
31940,97.32
31957,97.51
31958,97.01
31958,97.01
31958,97.01
31958,97.01
31958,97.01
31980,97.56
31995,97.56
31995,97.56
32004,97.38
32009,96.89
32009,96.89
32009,96.89
32009,96.89
32009,96.89
32011,96.99
32015,96.43
32015,96.43
32015,96.48
32015,96.65
32015,96.66
32015,96.92
32018,97.57
32040,96.14
32040,96.14
32040,96.14
32040,96.14
32040,96.30
32045,97.56
32045,97.56
32062,96.04
32062,96.04
32062,96.04
32062,96.04
32062,96.07
32062,96.27
32066,97.56
32085,97.51
32101,97.25
32101,97.25
32101,97.25
32101,97.25
32101,97.25
32102,97.38
32108,97.03
32153,97.07
32153,97.07
32153,97.09
32153,97.10
32153,97.11
32161,96.85
32161,96.85
32161,96.94
32161,97.06
32161,97.24
32168,97.37
32168,97.37
32175,97.27
32175,97.27
32182,97.55
32211,97.42
32211,97.42
32227,97.55
32227,97.55
32227,97.55
32227,97.55
32227,97.55
32234,97.29
32234,97.29
32234,97.34
32234,97.34
32234,97.35
32251,96.58
32256,96.55
32277,97.55
32279,97.33
32336,97.17
32336,97.17
32336,97.17
32336,97.17
32336,97.17
32336,97.17
32346,97.37
32351,97.52
32376,97.09
32376,97.09
32376,97.14
32376,97.14
32376,97.18
32376,97.20
32378,97.25
32378,97.25
32378,97.25
32378,97.25
32378,97.25
32381,97.32
32393,97.41
32401,96.91
32404,97.50
32417,95.07
32417,95.07
32417,95.07
32417,95.07
32417,95.07
32417,95.07
32424,97.37
32424,97.37
32424,97.37
32424,97.37
32424,97.37
32449,97.08
32449,97.08
32449,97.08
32449,97.08
32449,97.21
32453,96.48
32453,96.48
32453,96.48
32453,96.48
32453,96.48
32453,96.71
32472,95.50
32472,95.50
32472,95.51
32472,95.56
32472,95.66
32493,97.08
32514,96.96
32592,96.43
32592,96.43
32592,96.43
32592,96.43
32592,96.47
32605,97.52
32605,97.52
32605,97.52
32605,97.52
32605,97.52
32644,96.47
32644,96.47
32644,96.47
32644,96.47
32644,96.47
32668,96.98
32668,96.98
32668,97.00
32668,97.00
32668,97.14
32670,97.51
32670,97.51
32670,97.51
32670,97.51
32680,97.10
32709,97.18
32709,97.18
32709,97.18
32709,97.18
32709,97.46
32721,97.23
32721,97.23
32748,97.51
32749,96.65
32749,97.44
32758,96.07
32758,96.50
32758,97.09
32758,97.09
32758,97.09
32758,97.09
32766,97.03
32766,97.03
32766,97.03
32766,97.03
32766,97.03
32766,97.11
32772,97.36
32795,96.28
32795,96.28
32795,96.28
32795,96.28
32795,96.33
32795,96.61
32812,96.86
32815,96.72
32828,95.90
32832,97.31
32832,97.31
32842,97.22
32846,97.41
32850,97.34
32874,96.69
32874,96.72
32874,97.50
32874,97.50
32882,97.44
32882,97.44
32893,97.33
32902,97.42
32934,97.30
32934,97.30
32937,95.85
32937,95.85
32937,95.95
32937,96.02
32937,96.27
32960,97.36
32960,97.36
32968,96.93
32968,96.93
32968,96.93
32968,96.93
32968,97.00
32968,97.04
32996,97.24
32996,97.24
33012,97.40
33012,97.40
33022,95.24
33022,95.24
33022,95.47
33022,95.47
33022,95.47
33022,95.97
33032,97.03
33032,97.03
33032,97.03
33032,97.03
33032,97.04
33040,97.03
33040,97.03
33040,97.03
33040,97.03
33040,97.03
33040,97.08
33056,96.55
33056,96.55
33056,96.55
33056,96.55
33056,96.55
33056,96.55
33107,96.83
33107,96.83
33107,96.83
33107,96.83
33107,96.88
33112,97.40
33117,97.21
33124,97.36
33133,97.24
33133,97.24
33138,97.31
33142,97.19
33142,97.19
33145,96.94
33145,96.94
33145,96.95
33145,96.95
33145,96.98
33161,96.77
33161,96.77
33161,96.78
33161,96.78
33161,96.90
33161,97.01
33162,97.26
33162,97.26
33162,97.26
33162,97.26
33162,97.29
33164,97.04
33172,97.48
33172,97.48
33172,97.48
33172,97.48
33172,97.48
33172,97.48
33178,97.31
33178,97.48
33178,97.48
33215,97.31
33215,97.31
33215,97.31
33215,97.31
33215,97.31
33247,97.37
33255,96.94
33265,97.38
33267,92.04
33267,92.04
33267,92.04
33267,92.04
33267,92.04
33283,96.04
33283,96.04
33283,96.12
33283,96.12
33283,96.23
33283,96.43
33291,95.36
33291,95.36
33291,95.36
33291,95.36
33291,95.48
33291,96.03
33300,96.55
33300,96.55
33300,96.55
33300,96.55
33300,96.63
33316,94.98
33316,94.98
33316,95.02
33316,95.07
33316,95.15
33316,95.67
33321,97.02
33329,96.56
33331,96.81
33355,97.46
33358,96.78
33358,96.78
33358,96.78
33358,96.78
33358,96.82
33358,97.01
33359,97.24
33359,97.24
33367,96.39
33381,97.45
33425,96.56
33441,97.01
33441,97.01
33441,97.02
33441,97.02
33441,97.04
33445,97.11
33445,97.11
33450,97.40
33450,97.40
33450,97.40
33450,97.40
33450,97.40
33460,97.15
33460,97.15
33460,97.15
33460,97.15
33460,97.15
33467,97.16
33467,97.16
33470,95.45
33549,97.45
33556,96.81
33556,96.81
33556,96.82
33556,96.97
33556,97.22
33572,96.47
33572,96.47
33572,96.57
33572,96.73
33572,97.14
33576,97.03
33576,97.03
33576,97.03
33576,97.03
33576,97.03
33576,97.03
33588,96.08
33593,97.45
33610,96.07
33610,96.07
33610,96.07
33610,96.07
33610,96.07
33610,96.22
33615,97.44
33615,97.44
33615,97.44
33615,97.44
33615,97.44
33620,96.63
33620,96.67
33620,96.79
33623,97.37
33654,97.32
33670,97.44
33670,97.44
33670,97.44
33671,97.44
33702,97.23
33702,97.23
33716,97.44
33716,97.44
33716,97.44
33716,97.44
33716,97.44
33716,97.44
33724,93.87
33724,93.87
33724,93.87
33724,93.87
33724,93.98
33724,94.86
33733,97.32
33767,96.52
33767,96.52
33767,96.52
33767,96.52
33767,96.55
33767,96.83
33774,96.78
33774,96.82
33780,95.08
33780,95.08
33780,95.30
33780,95.30
33780,95.49
33807,95.70
33807,97.43
33807,97.43
33807,97.43
33807,97.43
33807,97.43
33808,96.74
33808,97.43
33808,97.43
33808,97.43
33808,97.43
33808,97.43
33832,95.00
33832,95.00
33832,95.07
33832,95.07
33832,95.19
33832,95.41
33832,97.42
33837,97.35
33848,96.74
33868,96.12
33868,96.12
33868,96.18
33868,96.23
33868,96.32
33883,96.15
33888,97.38
33893,97.26
33904,96.96
33960,97.11
33960,97.11
33960,97.11
33960,97.11
33960,97.11
33994,97.41
33994,97.41
33994,97.41
33994,97.41
33994,97.41
33994,97.41
34004,96.65
34004,96.65
34004,96.65
34004,96.65
34004,96.65
34004,96.77
34049,96.90
34049,96.90
34049,96.90
34049,96.90
34049,96.90
34053,97.09
34076,97.41
34076,97.41
34076,97.41
34076,97.41
34076,97.41
34078,96.96
34078,96.96
34078,96.96
34078,96.96
34078,96.96
34100,97.27
34100,97.27
34100,97.27
34100,97.27
34100,97.27
34110,97.32
34110,97.32
34110,97.32
34110,97.32
34110,97.33
34133,96.99
34133,96.99
34133,96.99
34133,97.05
34134,97.39
34169,96.90
34169,96.90
34169,96.90
34169,96.90
34169,96.91
34171,97.40
34171,97.40
34171,97.40
34171,97.40
34171,97.40
34171,97.40
34189,95.81
34189,96.71
34189,96.71
34189,96.71
34189,96.71
34189,96.71
34227,97.14
34227,97.14
34227,97.14
34227,97.14
34227,97.14
34243,96.48
34243,96.48
34243,96.48
34243,96.48
34243,96.48
34243,96.70
34253,97.26
34303,96.05
34306,97.11
34335,96.66
34335,96.66
34335,96.66
34335,96.66
34335,96.72
34344,96.13
34344,96.13
34344,96.13
34344,96.13
34344,96.19
34348,97.08
34348,97.08
34348,97.08
34348,97.08
34351,97.19
34351,97.19
34351,97.19
34353,97.05
34353,97.05
34353,97.05
34353,97.05
34353,97.05
34354,97.28
34359,97.19
34359,97.19
34370,97.11
34370,97.11
34370,97.15
34387,97.25
34420,97.38
34430,97.38
34430,97.38
34430,97.38
34430,97.38
34430,97.38
34430,97.38
34441,97.38
34446,96.16
34446,96.16
34446,96.16
34446,96.16
34446,96.16
34454,96.71
34477,97.38
34477,97.38
34477,97.38
34477,97.38
34477,97.38
34477,97.38
34482,95.43
34493,96.91
34504,97.12
34514,97.38
34514,97.38
34535,96.41
34535,96.41
34535,96.41
34535,96.41
34535,96.49
34535,96.72
34548,96.34
34548,96.34
34548,96.35
34548,96.40
34548,96.46
34548,96.63
34564,97.19
34564,97.19
34574,97.37
34574,97.37
34574,97.37
34589,97.18
34624,97.23
34628,97.36
34653,97.30
34653,97.30
34653,97.30
34656,97.01
34656,97.01
34656,97.11
34656,97.11
34656,97.11
34656,97.13
34669,97.23
34669,97.23
34673,97.15
34679,97.24
34688,97.11
34709,97.09
34709,97.09
34709,97.09
34709,97.09
34709,97.09
34723,96.05
34729,97.32
34729,97.32
34754,96.15
34764,97.32
34764,97.32
34764,97.32
34764,97.32
34764,97.32
34777,96.91
34777,96.91
34777,96.91
34777,96.91
34777,96.91
34781,96.62
34781,96.62
34781,96.62
34781,96.62
34781,96.62
34818,97.35
34818,97.35
34818,97.35
34818,97.35
34841,97.35
34891,97.35
34891,97.35
34891,97.35
34891,97.35
34891,97.35
34891,97.35
34895,97.35
34895,97.35
34895,97.35
34910,97.35
34910,97.35
34910,97.35
34910,97.35
34910,97.35
34917,97.18
34917,97.18
34917,97.18
34917,97.18
34937,97.21
34937,97.21
34937,97.21
34937,97.21
34937,97.21
34949,96.81
34949,97.02
34956,96.50
34956,97.14
34965,95.65
34965,95.65
34965,95.69
34965,95.70
34972,97.34
35008,97.08
35011,97.22
35016,96.98
35016,96.98
35047,97.20
35060,97.33
35060,97.33
35060,97.33
35060,97.33
35060,97.33
35063,97.33
35063,97.33
35063,97.33
35071,95.82
35099,97.30
35120,97.20
35124,97.33
35124,97.33
35124,97.33
35124,97.33
35124,97.33
35124,97.33
35129,97.13
35129,97.13
35129,97.13
35129,97.13
35129,97.13
35157,96.58
35166,96.52
35166,96.52
35166,96.84
35166,97.05
35166,97.09
35170,96.98
35170,96.98
35170,96.98
35170,96.98
35170,96.98
35180,96.99
35180,97.07
35183,96.84
35183,96.84
35183,96.86
35183,96.86
35192,97.32
35198,95.06
35198,95.06
35198,95.07
35198,95.07
35198,95.09
35198,95.43
35204,96.29
35204,96.29
35204,96.36
35210,97.06
35226,95.31
35231,96.51
35231,96.51
35231,96.55
35231,96.55
35231,96.69
35261,97.24
35261,97.24
35261,97.24
35261,97.24
35269,96.93
35284,96.00
35289,97.27
35295,97.03
35295,97.03
35295,97.03
35295,97.03
35295,97.03
35296,96.75
35296,96.75
35296,96.78
35296,96.78
35296,96.78
35296,97.20
35299,96.98
35306,97.23
35333,97.08
35333,97.08
35333,97.15
35333,97.15
35333,97.17
35358,97.20
35358,97.20
35396,96.47
35398,96.36
35437,96.85
35437,96.85
35437,96.86
35437,96.86
35437,96.93
35438,97.19
35465,96.74
35469,97.30
35480,96.63
35480,96.63
35480,96.64
35480,96.67
35483,97.30
35483,97.30
35483,97.30
35483,97.30
35483,97.30
35532,97.09
35532,97.09
35535,96.95
35572,96.32
35572,96.32
35572,96.32
35572,96.32
35572,96.32
35572,96.32
35574,96.02
35594,94.96
35594,94.96
35594,94.96
35594,94.96
35594,95.33
35594,95.44
35621,94.72
35621,94.72
35621,95.02
35621,95.15
35621,95.67
35621,96.28
35721,96.48
35721,96.48
35721,96.48
35721,96.69
35721,96.98
35726,97.14
35727,96.95
35731,96.89
35731,96.89
35731,96.89
35731,96.89
35751,97.10
35751,97.10
35770,96.70
35770,96.70
35770,96.70
35770,96.70
35770,96.84
35770,96.97
35774,94.39
35774,94.39
35774,94.39
35774,94.39
35774,94.39
35774,96.60
35783,94.60
35783,94.67
35783,94.83
35821,97.08
35828,97.19
35843,97.24
35847,97.17
35900,96.74
35900,96.74
35900,96.74
35900,96.74
35900,96.83
35918,96.98
35918,96.98
35940,94.92
35952,97.27
35952,97.27
35952,97.27
35952,97.27
35952,97.27
35952,97.27
35957,96.26
35957,96.26
35957,96.28
35957,96.70
35980,95.54
35980,95.54
35980,95.54
35980,95.61
35980,95.82
35989,96.82
35989,96.82
35989,96.84
35989,96.84
35989,96.95
35989,97.21
35990,96.53
35990,96.53
35990,96.53
35990,96.53
35990,96.54
35990,96.83
36006,96.83
36006,96.83
36006,96.91
36006,96.93
36006,96.94
36013,97.26
36013,97.26
36020,97.26
36020,97.26
36031,97.26
36031,97.26
36037,96.15
36037,96.15
36037,96.16
36037,96.17
36037,96.22
36037,96.38
36046,96.77
36046,96.77
36046,96.77
36046,96.77
36046,96.83
36055,96.97
36055,96.97
36055,96.97
36055,96.97
36055,96.97
36067,97.26
36067,97.26
36067,97.26
36067,97.26
36067,97.26
36068,96.66
36068,96.66
36068,96.66
36068,96.66
36068,96.66
36068,96.88
36128,97.17
36128,97.17
36128,97.17
36128,97.17
36128,97.17
36128,97.17
36142,96.52
36142,96.53
36148,96.19
36177,96.66
36177,96.66
36177,96.69
36177,96.73
36177,96.88
36191,97.25
36198,96.16
36198,96.16
36198,96.20
36198,96.21
36198,96.29
36205,97.25
36222,96.12
36222,96.12
36222,96.18
36222,96.18
36222,96.18
36240,96.92
36240,96.92
36240,96.92
36240,96.92
36240,96.92
36240,97.09
36253,96.64
36253,96.64
36253,96.65
36253,96.65
36253,96.73
36267,97.24
36267,97.24
36267,97.24
36267,97.24
36267,97.24
36267,97.24
36283,96.98
36283,96.98
36283,96.98
36283,96.98
36283,96.99
36323,96.95
36323,96.95
36323,96.95
36323,96.95
36323,96.95
36324,97.15
36329,96.77
36329,96.77
36329,96.83
36329,96.86
36329,97.09
36330,96.70
36337,96.14
36357,96.77
36357,96.77
36357,96.77
36357,96.77
36361,96.36
36363,96.29
36373,96.23
36373,96.23
36373,96.43
36403,96.61
36462,97.05
36462,97.05
36462,97.05
36464,97.23
36464,97.23
36466,96.79
36470,97.20
36470,97.20
36470,97.20
36470,97.20
36470,97.20
36470,97.20
36479,96.99
36485,96.85
36515,97.13
36536,97.16
36547,96.42
36550,96.17
36550,96.17
36550,96.17
36550,96.17
36550,96.21
36550,96.32
36550,96.38
36566,96.88
36566,96.88
36566,96.91
36566,96.91
36566,96.91
36568,96.87
36574,97.07
36574,97.07
36574,97.07
36574,97.07
36574,97.07
36574,97.07
36579,95.02
36579,95.02
36579,95.19
36579,95.19
36579,95.21
36580,97.07
36580,97.07
36611,96.39
36611,96.39
36611,96.39
36611,96.39
36611,96.39
36613,97.22
36625,95.60
36630,96.94
36643,95.68
36660,96.57
36660,96.57
36660,96.57
36660,96.57
36660,96.57
36660,96.87
36709,95.15
36722,95.91
36722,95.91
36722,95.99
36722,96.04
36722,96.13
36732,96.87
36767,97.09
36767,97.09
36774,96.36
36774,96.36
36779,96.40
36779,96.40
36779,96.40
36779,96.40
36779,96.40
36779,96.40
36792,96.73
36798,96.82
36801,96.34
36801,96.34
36816,96.89
36816,96.91
36816,96.91
36818,96.65
36822,96.96
36847,97.20
36847,97.20
36849,97.11
36849,97.11
36849,97.11
36849,97.11
36849,97.11
36885,96.76
36885,96.76
36885,96.76
36885,96.76
36885,96.76
36897,96.13
36927,97.05
36927,97.05
36956,96.06
36956,96.08
36956,96.20
36956,96.45
36966,97.19
36973,96.73
36975,96.60
36984,96.44
36985,96.87
36985,96.87
37000,96.57
37022,97.07
37022,97.07
37039,95.25
37039,95.25
37039,95.27
37039,95.34
37039,95.47
37052,97.14
37052,97.14
37052,97.14
37052,97.14
37052,97.14
37052,97.14
37089,96.29
37089,96.29
37089,96.35
37089,96.38
37089,96.46
37089,96.67
37114,96.95
37114,96.95
37114,96.95
37114,96.95
37114,96.95
37114,97.11
37122,97.18
37128,96.82
37139,96.74
37139,96.74
37139,96.74
37139,96.74
37139,96.74
37158,95.79
37178,96.20
37178,96.20
37178,96.20
37178,96.28
37178,96.57
37197,97.17
37197,97.17
37197,97.17
37197,97.17
37197,97.17
37203,97.05
37203,97.05
37210,96.88
37236,96.76
37246,96.47
37246,96.72
37252,96.84
37252,96.84
37252,96.84
37252,96.84
37252,96.84
37262,96.64
37324,96.54
37340,97.02
37340,97.02
37359,96.62
37359,96.62
37359,96.62
37359,96.62
37359,96.62
37359,96.98
37359,97.16
37359,97.16
37366,97.11
37378,96.35
37378,96.35
37378,96.35
37378,96.35
37378,96.35
37437,97.15
37437,97.15
37437,97.15
37437,97.15
37437,97.15
37437,97.15
37481,97.10
37481,97.10
37501,94.89
37506,96.24
37506,96.24
37506,96.32
37506,96.32
37506,96.37
37513,96.34
37513,96.34
37513,96.38
37513,96.38
37534,96.17
37534,96.17
37534,96.17
37534,96.43
37534,96.48
37534,96.80
37538,96.78
37549,96.49
37549,96.49
37560,95.29
37563,97.08
37567,97.12
37567,97.12
37567,97.12
37567,97.12
37582,96.99
37582,96.99
37587,96.54
37587,96.54
37587,96.56
37587,96.57
37587,96.67
37639,96.19
37639,96.19
37639,96.20
37639,96.20
37639,96.37
37651,97.03
37651,97.03
37651,97.03
37651,97.03
37651,97.03
37651,97.07
37667,94.75
37667,97.14
37667,97.14
37667,97.14
37667,97.14
37667,97.14
37684,97.13
37684,97.13
37684,97.13
37684,97.13
37690,96.40
37690,96.40
37690,96.45
37690,96.45
37690,96.45
37704,96.54
37704,96.54
37704,96.60
37704,96.60
37704,96.60
37705,95.92
37705,95.92
37705,95.93
37705,95.97
37705,96.08
37705,96.47
37725,96.64
37727,96.26
37727,96.26
37739,96.10
37764,97.13
37764,97.13
37764,97.13
37764,97.13
37764,97.13
37764,97.13
37778,97.09
37797,97.13
37797,97.13
37797,97.13
37797,97.13
37797,97.13
37797,97.13
37806,95.62
37806,95.62
37806,95.62
37806,95.62
37806,95.62
37808,97.11
37842,97.00
37842,97.12
37847,96.27
37875,97.12
37875,97.12
37875,97.12
37875,97.12
37875,97.12
37875,97.12
37880,96.78
37880,96.78
37880,96.84
37880,96.84
37880,96.89
37901,96.56
37901,96.56
37901,96.56
37901,96.56
37901,96.56
37907,97.12
37914,96.83
37914,97.12
37917,96.51
37924,96.44
37924,96.44
37924,96.44
37924,96.44
37936,96.40
37936,96.40
37936,96.40
37936,96.40
37936,96.40
37946,96.67
37946,96.67
37992,96.79
37992,96.79
37992,96.79
37992,96.79
37992,96.79
37997,97.11
38000,96.15
38000,96.15
38000,96.24
38000,96.24
38000,96.24
38000,96.70
38092,96.71
38115,96.06
38115,96.06
38204,95.75
38204,95.75
38204,95.75
38204,95.75
38217,96.88
38217,96.88
38242,96.11
38252,95.98
38255,96.50
38255,96.50
38255,96.50
38255,96.50
38255,96.50
38255,96.57
38260,96.11
38260,96.11
38260,96.12
38260,96.13
38260,96.24
38260,96.41
38269,95.99
38269,95.99
38269,95.99
38269,95.99
38269,95.99
38269,95.99
38271,96.32
38271,96.41
38271,96.48
38271,96.79
38285,96.81
38285,96.81
38285,96.81
38285,96.81
38289,95.56
38289,95.56
38289,95.63
38289,95.77
